<Nodes>
  0  120.000000  0.000000  0.000000 ;
  1  118.973383  15.663143  0.000000 ;
  2  115.911099  31.058285  0.000000 ;
  3  110.865544  45.922012  0.000000 ;
  4  103.923048  60.000000  0.000000 ;
  5  95.202401  73.051371  0.000000 ;
  6  84.852814  84.852814  0.000000 ;
  7  73.051371  95.202401  0.000000 ;
  8  60.000000  103.923048  0.000000 ;
  9  45.922012  110.865544  0.000000 ;
  10  31.058285  115.911099  0.000000 ;
  11  15.663143  118.973383  0.000000 ;
  12  0.000000  120.000000  0.000000 ;
  13 -15.663143  118.973383  0.000000 ;
  14 -31.058285  115.911099  0.000000 ;
  15 -45.922012  110.865544  0.000000 ;
  16 -60.000000  103.923048  0.000000 ;
  17 -73.051371  95.202401  0.000000 ;
  18 -84.852814  84.852814  0.000000 ;
  19 -95.202401  73.051371  0.000000 ;
  20 -103.923048  60.000000  0.000000 ;
  21 -110.865544  45.922012  0.000000 ;
  22 -115.911099  31.058285  0.000000 ;
  23 -118.973383  15.663143  0.000000 ;
  24 -120.000000  0.000000  0.000000 ;
  25 -118.973383 -15.663143  0.000000 ;
  26 -115.911099 -31.058285  0.000000 ;
  27 -110.865544 -45.922012  0.000000 ;
  28 -103.923048 -60.000000  0.000000 ;
  29 -95.202401 -73.051371  0.000000 ;
  30 -84.852814 -84.852814  0.000000 ;
  31 -73.051371 -95.202401  0.000000 ;
  32 -60.000000 -103.923048  0.000000 ;
  33 -45.922012 -110.865544  0.000000 ;
  34 -31.058285 -115.911099  0.000000 ;
  35 -15.663143 -118.973383  0.000000 ;
  36 -0.000000 -120.000000  0.000000 ;
  37  15.663143 -118.973383  0.000000 ;
  38  31.058285 -115.911099  0.000000 ;
  39  45.922012 -110.865544  0.000000 ;
  40  60.000000 -103.923048  0.000000 ;
  41  73.051371 -95.202401  0.000000 ;
  42  84.852814 -84.852814  0.000000 ;
  43  95.202401 -73.051371  0.000000 ;
  44  103.923048 -60.000000  0.000000 ;
  45  110.865544 -45.922012  0.000000 ;
  46  115.911099 -31.058285  0.000000 ;
  47  118.973383 -15.663143  0.000000 ;
</Nodes>

<Elements>
  1 "BeamElem"  0  1 ;
  2 "BeamElem"  1  2 ;
  3 "BeamElem"  2  3 ;
  4 "BeamElem"  3  4 ;
  5 "BeamElem"  4  5 ;
  6 "BeamElem"  5  6 ;
  7 "BeamElem"  6  7 ;
  8 "BeamElem"  7  8 ;
  9 "BeamElem"  8  9 ;
  10 "BeamElem"  9 10 ;
  11 "BeamElem" 10 11 ;
  12 "BeamElem" 11 12 ;
  13 "BeamElem" 12 13 ;
  14 "BeamElem" 13 14 ;
  15 "BeamElem" 14 15 ;
  16 "BeamElem" 15 16 ;
  17 "BeamElem" 16 17 ;
  18 "BeamElem" 17 18 ;
  19 "BeamElem" 18 19 ;
  20 "BeamElem" 19 20 ;
  21 "BeamElem" 20 21 ;
  22 "BeamElem" 21 22 ;
  23 "BeamElem" 22 23 ;
  24 "BeamElem" 23 24 ;
  25 "BeamElem" 24 25 ;
  26 "BeamElem" 25 26 ;
  27 "BeamElem" 26 27 ;
  28 "BeamElem" 27 28 ;
  29 "BeamElem" 28 29 ;
  30 "BeamElem" 29 30 ;
  31 "BeamElem" 30 31 ;
  32 "BeamElem" 31 32 ;
  33 "BeamElem" 32 33 ;
  34 "BeamElem" 33 34 ;
  35 "BeamElem" 34 35 ;
  36 "BeamElem" 35 36 ;
  37 "BeamElem" 36 37 ;
  38 "BeamElem" 37 38 ;
  39 "BeamElem" 38 39 ;
  40 "BeamElem" 39 40 ;
  41 "BeamElem" 40 41 ;
  42 "BeamElem" 41 42 ;
  43 "BeamElem" 42 43 ;
  44 "BeamElem" 43 44 ;
  45 "BeamElem" 44 45 ;
  46 "BeamElem" 45 46 ;
  47 "BeamElem" 46 47 ;
  48 "BeamElem" 47  0 ;
</Elements>

<NodeConstraints>
  u[0]  = 0.0;
  v[0]  = 0.0;
  w[0]  = 0.0;
  rx[0] = 0.0;
  ry[0] = 0.0;
  rz[0] = 0.0;
</NodeConstraints>

<ExternalForces>
  rx[24] = 1.0;
</ExternalForces>
